0,vulnerability_list
  (0, 937)	0.10684462984654743
  (0, 849)	0.013540505642061981
  (0, 330)	0.022012541043569513","[0, 0, 0, 0, 0, 0, 1, 0, 1]"
"  (0, 459)	0.015309925454691665
  (0, 627)	0.20037112139103544
  (0, 833)	0.10161282400403349
  (0, 951)	0.06692817162881948
  (0, 482)	0.013420843529196383
  (0, 368)	0.07958241367674676
  (0, 967)	0.23370308396624526
  (0, 733)	0.17175540612669307
  (0, 33)	0.009922091491507338
  (0, 165)	0.022221459804880987
  (0, 181)	0.019696246347108506
  (0, 760)	0.5974599767839776
  (0, 235)	0.10209385235216795
  (0, 438)	0.05155665242134756
  (0, 753)	0.00844183440800535
  (0, 206)	0.04045006104382467
  (0, 644)	0.0855843385755733
  (0, 97)	0.02023387314933468
  (0, 20)	0.032312520425918874
  (0, 4)	0.062209247538401756
  (0, 883)	0.1381671830739409
  (0, 290)	0.014156796027919015
  (0, 858)	0.0068146824488999
  (0, 404)	0.11596715314477798
  (0, 358)	0.03965403034696001
  :	:
  (0, 926)	0.01851072989703028
  (0, 680)	0.004310660525176948
  (0, 923)	0.010840974646797083
  (0, 443)	0.008473828351025845
  (0, 273)	0.008365390883568987
  (0, 540)	0.04008860197443317
  (0, 389)	0.02058498912227989
  (0, 487)	0.047610293443721
  (0, 767)	0.05356148789245354
  (0, 770)	0.09235347107958494
  (0, 963)	0.06915879446235511
  (0, 520)	0.01166401445909102
  (0, 447)	0.15423872693674434
  (0, 757)	0.1703512984514974
  (0, 574)	0.012271337124061206
  (0, 813)	0.043412411498987086
  (0, 577)	0.033717332872095704
  (0, 932)	0.4728184691527493
  (0, 417)	0.059446335442489125
  (0, 726)	0.15907141260086222
  (0, 437)	0.017306348059177513
  (0, 231)	0.2960054705304591
  (0, 288)	0.040702840170668476
  (0, 937)	0.003480801880966395
  (0, 330)	0.01613538390778664","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 176)	0.08373823841656161
  (0, 80)	0.07659686147583741
  (0, 310)	0.14107448779074913
  (0, 570)	0.08511472372081011
  (0, 973)	0.05322197535430757
  (0, 972)	0.20972417385145686
  (0, 679)	0.12421414533290648
  (0, 944)	0.07976107953271284
  (0, 677)	0.05416886008979876
  (0, 678)	0.07641560383247752
  (0, 295)	0.16083613674061248
  (0, 33)	0.019516563853427753
  (0, 3)	0.02025241806005609
  (0, 313)	0.057732756067094874
  (0, 621)	0.06970186270996988
  (0, 170)	0.07021497614147092
  (0, 361)	0.02326214071083045
  (0, 40)	0.04678112118013002
  (0, 493)	0.02324803174467123
  (0, 165)	0.23311565688587352
  (0, 245)	0.18931383139450272
  (0, 181)	0.20662474228554747
  (0, 917)	0.2254106176580927
  (0, 275)	0.24756424105434974
  (0, 976)	0.017906455040731895
  :	:
  (0, 540)	0.009856688996699324
  (0, 390)	0.12014640693189146
  (0, 389)	0.008098055837742708
  (0, 487)	0.01337836213938994
  (0, 767)	0.09876976915279215
  (0, 770)	0.12975536292302664
  (0, 963)	0.05101275885126879
  (0, 520)	0.015295261969918388
  (0, 447)	0.17065384910013864
  (0, 757)	0.12383307785199092
  (0, 631)	0.08728333478494234
  (0, 574)	0.03218331333384304
  (0, 813)	0.14450849197766405
  (0, 577)	0.1459069649945593
  (0, 327)	0.009529034153127273
  (0, 932)	0.04000106965480174
  (0, 417)	0.05502578955531798
  (0, 726)	0.2426497140339779
  (0, 437)	0.02553094127803228
  (0, 985)	0.035422227273144515
  (0, 658)	0.05750879777500028
  (0, 231)	0.31991048844851017
  (0, 288)	0.08006170673659405
  (0, 937)	0.3286401891173459
  (0, 330)	0.025390392790103068","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 95)	0.07600683330917066
  (0, 27)	0.05115154233478415
  (0, 962)	0.038242609913938054
  (0, 262)	0.03620422772723563
  (0, 303)	0.035791054767292725
  (0, 737)	0.03563807249633499
  (0, 165)	0.3240716276564447
  (0, 245)	0.1619565611533598
  (0, 838)	0.06676589918969632
  (0, 181)	0.2154334594287451
  (0, 275)	0.24293484173003965
  (0, 753)	0.06155668981764102
  (0, 206)	0.5899125096360884
  (0, 97)	0.19672347550147945
  (0, 883)	0.047976000184636255
  (0, 358)	0.03212796766557936
  (0, 859)	0.03206578665714713
  (0, 589)	0.03144785604780686
  (0, 326)	0.0750040482210564
  (0, 554)	0.040306289906280206
  (0, 134)	0.12462328737939914
  (0, 856)	0.1295067854646768
  (0, 847)	0.0709211550435686
  (0, 260)	0.0487094216658374
  (0, 495)	0.05345247598701628
  :	:
  (0, 274)	0.029150230660756667
  (0, 916)	0.029977941032323246
  (0, 301)	0.03384458167589175
  (0, 532)	0.03567959700026325
  (0, 302)	0.02002768270276792
  (0, 926)	0.05399107366944243
  (0, 923)	0.06587574072575272
  (0, 273)	0.030499637101081816
  (0, 487)	0.012398845711199938
  (0, 767)	0.07323055638032824
  (0, 770)	0.13228064684997348
  (0, 520)	0.02835079381190229
  (0, 447)	0.1405859350739794
  (0, 871)	0.014522691740367286
  (0, 305)	0.018980305785292154
  (0, 757)	0.04050580843285394
  (0, 813)	0.13392809054808072
  (0, 577)	0.1352241723095923
  (0, 417)	0.025498497787878535
  (0, 726)	0.2012117843018618
  (0, 231)	0.28462826140350095
  (0, 288)	0.08656651653889014
  (0, 940)	0.03262085319298597
  (0, 937)	0.2538152625928338
  (0, 330)	0.03529709684988466","[0, 0, 0, 0, 0, 0, 1, 0, 1]"
"  (0, 8)	0.013187825225277281
  (0, 101)	0.0168799077547844
  (0, 927)	0.0590485960432068
  (0, 790)	0.06748410976366492
  (0, 103)	0.016884352179277095
  (0, 104)	0.016897702566813284
  (0, 152)	0.04225539603223088
  (0, 868)	0.15187919558890664
  (0, 929)	0.11806614080982933
  (0, 775)	0.12676618809669263
  (0, 197)	0.01691107870246096
  (0, 200)	0.025339874372446163
  (0, 201)	0.01691107870246096
  (0, 198)	0.01691107870246096
  (0, 467)	0.00821212550668491
  (0, 290)	0.007647092660584253
  (0, 706)	0.008446624790815387
  (0, 490)	0.008545968519427986
  (0, 246)	0.015020401878933378
  (0, 421)	0.008539103927100403
  (0, 102)	0.025306541161374343
  (0, 348)	0.058924668092388985
  (0, 744)	0.008442176089638547
  (0, 911)	0.008091513311889549
  (0, 792)	0.1180971920864136
  :	:
  (0, 268)	0.013105494567814697
  (0, 770)	0.15322337376547254
  (0, 963)	0.0887242641413524
  (0, 717)	0.1431274390453625
  (0, 520)	0.025202255987063178
  (0, 447)	0.19787385907963698
  (0, 871)	0.017213138006658447
  (0, 305)	0.0393689820234703
  (0, 757)	0.08401721563805735
  (0, 631)	0.026632998808787927
  (0, 574)	0.004419081449027446
  (0, 813)	0.14791621625071294
  (0, 577)	0.007285252065006421
  (0, 327)	0.010467431396245327
  (0, 417)	0.011333362882168982
  (0, 596)	0.00657473205101976
  (0, 726)	0.06663632415819526
  (0, 437)	0.00467419488717133
  (0, 985)	0.006485087714130443
  (0, 658)	0.04963524591479979
  (0, 231)	0.28464577206251973
  (0, 288)	0.051301832421250304
  (0, 940)	0.009666032612002747
  (0, 937)	0.48885946797155805
  (0, 330)	0.013945389972545316","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 334)	0.0518611314137913
  (0, 142)	0.013054989463655551
  (0, 555)	0.136200394794242
  (0, 990)	0.012259602028650124
  (0, 216)	0.10064573606879545
  (0, 681)	0.21580052825215265
  (0, 399)	0.15150897562643512
  (0, 841)	0.1207242316840277
  (0, 226)	0.030964104597620872
  (0, 842)	0.02712816449526376
  (0, 11)	0.01197410757022862
  (0, 839)	0.010377995478436697
  (0, 296)	0.019746267981699716
  (0, 269)	0.025978617641875874
  (0, 412)	0.02471879307229929
  (0, 571)	0.012299802605174012
  (0, 14)	0.010083355931210571
  (0, 206)	0.07573528376547693
  (0, 845)	0.1443663266522973
  (0, 877)	0.047586763603807654
  (0, 960)	0.6037241590900797
  (0, 50)	0.008335423470491056
  (0, 981)	0.007710125861129637
  (0, 911)	0.014023210560050658
  (0, 1)	0.009193871553813385
  :	:
  (0, 540)	0.023455786962576674
  (0, 390)	0.02639171641565225
  (0, 487)	0.0350198746851295
  (0, 767)	0.09401626304194291
  (0, 770)	0.08028189580277019
  (0, 963)	0.04855766086925706
  (0, 717)	0.019080829480407315
  (0, 520)	0.01819893102152985
  (0, 447)	0.11431017014358538
  (0, 757)	0.10053903081711328
  (0, 574)	0.011487908488762223
  (0, 813)	0.0562719731456517
  (0, 577)	0.08522481312592795
  (0, 327)	0.004535214515335057
  (0, 715)	0.031798363948979204
  (0, 932)	0.580657974226001
  (0, 690)	0.023804688401542137
  (0, 417)	0.019641583462093385
  (0, 726)	0.02735190926654953
  (0, 437)	0.012151105097708054
  (0, 658)	0.003910076003169062
  (0, 231)	0.10048965724681391
  (0, 288)	0.01905214152239854
  (0, 849)	0.022299972547065446
  (0, 330)	0.024168425903677418","[0, 0, 0, 0, 0, 0, 0, 1, 0]"
"  (0, 271)	0.017222035226976636
  (0, 270)	0.016114698215461222
  (0, 910)	0.0070188482048175035
  (0, 876)	0.014158358331973611
  (0, 24)	0.025767354948575814
  (0, 15)	0.0179999955296928
  (0, 259)	0.03406294240517136
  (0, 617)	0.014838553923178005
  (0, 19)	0.046216694923967724
  (0, 934)	0.014172042428403404
  (0, 489)	0.06981995940302241
  (0, 26)	0.01515558157264774
  (0, 931)	0.008510240601944311
  (0, 16)	0.021404187269641963
  (0, 488)	0.007402571130537901
  (0, 935)	0.023077921278732042
  (0, 820)	0.05278855671260577
  (0, 646)	0.017666442398442433
  (0, 401)	0.006295573364508675
  (0, 3)	0.01583473037996786
  (0, 36)	0.017469750497768718
  (0, 974)	0.014487100171996998
  (0, 411)	0.012441906126113709
  (0, 505)	0.8770419808809412
  (0, 18)	0.010818005132933005
  :	:
  (0, 487)	0.02092024337781451
  (0, 767)	0.06521220886025712
  (0, 770)	0.09468820475683454
  (0, 963)	0.03988527591879678
  (0, 717)	0.005224332851306351
  (0, 520)	0.03388350901547746
  (0, 447)	0.10048348607446887
  (0, 871)	0.0020419793690621517
  (0, 757)	0.08922737950171128
  (0, 631)	0.010110237253942151
  (0, 574)	0.002096926927705745
  (0, 813)	0.0017119190419457209
  (0, 577)	0.0034569720894368086
  (0, 327)	0.00745045288660498
  (0, 715)	0.19734495216010725
  (0, 417)	0.0035852448950767354
  (0, 596)	0.003119818640877857
  (0, 726)	0.008321061389793471
  (0, 658)	0.0064234749968609985
  (0, 231)	0.026680317397013487
  (0, 288)	0.01738826028596037
  (0, 940)	0.004586691669295044
  (0, 937)	0.23554066681443175
  (0, 938)	0.012574226278120803
  (0, 330)	0.013234634431652601","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 36)	0.011997304879135237
  (0, 974)	0.019897955337166318
  (0, 804)	0.185305855300441
  (0, 548)	0.018680566534168257
  (0, 624)	0.31806269897675365
  (0, 411)	0.03845000733767449
  (0, 811)	0.013571072193314045
  (0, 298)	0.013529601959204473
  (0, 296)	0.022277520828957575
  (0, 810)	0.02592335747527142
  (0, 615)	0.24513687933370076
  (0, 760)	0.11831532511292228
  (0, 759)	0.03600052580690409
  (0, 959)	0.4977737203138253
  (0, 331)	0.144625606432433
  (0, 682)	0.17143792873131578
  (0, 505)	0.4160668224039578
  (0, 890)	0.166475435204995
  (0, 502)	0.042712487913030624
  (0, 805)	0.38333826551753225
  (0, 902)	0.045171283388947214
  (0, 438)	0.17696972804863603
  (0, 269)	0.021981591514942483
  (0, 412)	0.04647911426817364
  (0, 20)	0.006825457115953984
  :	:
  (0, 850)	0.04344934747795027
  (0, 728)	0.027853218592788873
  (0, 227)	0.03307393272025163
  (0, 881)	0.009323468518570015
  (0, 249)	0.04027891178113996
  (0, 274)	0.008444315945035539
  (0, 916)	0.08684089275470981
  (0, 507)	0.040574768806341525
  (0, 958)	0.03235411850352853
  (0, 680)	0.00910551952252863
  (0, 923)	0.007633223548386992
  (0, 273)	0.09276976351650118
  (0, 389)	0.013044661199545395
  (0, 487)	0.035917304311445
  (0, 767)	0.06010526043371526
  (0, 770)	0.05225373787453238
  (0, 447)	0.08484438675408236
  (0, 813)	0.07759328724803752
  (0, 577)	0.07834419203587072
  (0, 932)	0.042956845587088816
  (0, 726)	0.07543096265731833
  (0, 231)	0.017177472468318328
  (0, 940)	0.004724847531464519
  (0, 937)	0.14337545981028296
  (0, 330)	0.003408318802135656","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 509)	0.012972474251502176
  (0, 101)	0.016648153511528124
  (0, 927)	0.05823788292260575
  (0, 790)	0.06655758048297801
  (0, 103)	0.016652536915886702
  (0, 104)	0.01666570400805152
  (0, 152)	0.04167524669295689
  (0, 868)	0.14979395622910607
  (0, 929)	0.1164451408899799
  (0, 775)	0.12502574007887068
  (0, 197)	0.016678896494816766
  (0, 200)	0.024991968240806853
  (0, 201)	0.016678896494816766
  (0, 198)	0.016678896494816766
  (0, 558)	0.011763697821004377
  (0, 467)	0.008099376375589221
  (0, 290)	0.007542101199824521
  (0, 706)	0.00833065608026895
  (0, 490)	0.00842863586003886
  (0, 246)	0.014814177892320021
  (0, 421)	0.008421865515761873
  (0, 102)	0.024959092681116752
  (0, 348)	0.058115656451966466
  (0, 744)	0.008326268457943351
  (0, 911)	0.007980420136995655
  :	:
  (0, 268)	0.012925561476936149
  (0, 770)	0.1511196793879884
  (0, 963)	0.09211170127482919
  (0, 717)	0.14116235773052146
  (0, 520)	0.024856239299680668
  (0, 447)	0.19858094109389554
  (0, 871)	0.01697680864806534
  (0, 305)	0.038828461970330005
  (0, 757)	0.08680958373200745
  (0, 631)	0.03152080632777441
  (0, 574)	0.004358409264559084
  (0, 813)	0.14944356714980905
  (0, 577)	0.007185228527924102
  (0, 327)	0.010323717835880267
  (0, 417)	0.011177760435967143
  (0, 596)	0.006484463663702004
  (0, 726)	0.07263948037810963
  (0, 437)	0.004610020099332118
  (0, 985)	0.006396050106966216
  (0, 658)	0.05785446047611724
  (0, 231)	0.28073770180178326
  (0, 288)	0.050597479203023904
  (0, 940)	0.009533321929822019
  (0, 937)	0.4895652828244384
  (0, 330)	0.013753925460597087","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 95)	0.02326855152447839
  (0, 653)	0.02070663251627754
  (0, 366)	0.01348345583431941
  (0, 427)	0.01886348206021603
  (0, 887)	0.3076806795532375
  (0, 751)	0.0347698906234047
  (0, 864)	0.01494046450736437
  (0, 184)	0.2528780171474977
  (0, 737)	0.010910154916479247
  (0, 841)	0.06397171527423391
  (0, 712)	0.014750186787846065
  (0, 65)	0.28337555021456245
  (0, 167)	0.11138849380171864
  (0, 857)	0.013216089181289985
  (0, 281)	0.18091189602651717
  (0, 130)	0.04741238076364483
  (0, 165)	0.024802629702623508
  (0, 181)	0.10992047979036892
  (0, 890)	0.019547979788053407
  (0, 269)	0.030973629673174685
  (0, 14)	0.012022122838926147
  (0, 657)	0.05229609735176417
  (0, 753)	0.00942240944884422
  (0, 206)	0.037623836534887545
  (0, 750)	0.06835309924041616
  :	:
  (0, 389)	0.018380857679576753
  (0, 487)	0.053140544711579994
  (0, 767)	0.06725588608740107
  (0, 770)	0.08467362854934367
  (0, 963)	0.06271853818979105
  (0, 520)	0.013018867077820696
  (0, 447)	0.243885651832789
  (0, 871)	0.03112159662832006
  (0, 757)	0.10333626700890257
  (0, 631)	0.11006362971738758
  (0, 574)	0.004565578099078402
  (0, 813)	0.05218236255564562
  (0, 577)	0.0526873545114346
  (0, 932)	0.03404770770390993
  (0, 417)	0.06244839667619341
  (0, 596)	0.03396345259267726
  (0, 726)	0.15943140661475622
  (0, 437)	0.01931659513756215
  (0, 985)	0.006700074388706403
  (0, 658)	0.07925199147838366
  (0, 231)	0.29408204350021966
  (0, 288)	0.06814611741055007
  (0, 937)	0.3380054486315622
  (0, 849)	0.008862558956708882
  (0, 330)	0.021611538882963806","[0, 0, 0, 0, 1, 0, 0, 0, 0]"
"  (0, 6)	0.012582114173993799
  (0, 20)	0.02057632867869731
  (0, 101)	0.01658267154352674
  (0, 927)	0.06629579040803558
  (0, 790)	0.07458276420904005
  (0, 103)	0.016587037706697356
  (0, 104)	0.016600153008907978
  (0, 152)	0.04151132598135916
  (0, 868)	0.16578308176490272
  (0, 929)	0.11598712871557304
  (0, 775)	0.12453397794407747
  (0, 197)	0.01661329360583477
  (0, 200)	0.02489366765368751
  (0, 201)	0.01661329360583477
  (0, 198)	0.01661329360583477
  (0, 467)	0.008067519202702735
  (0, 290)	0.007512435950216622
  (0, 706)	0.008297889217895838
  (0, 490)	0.008395483615058645
  (0, 246)	0.014755909477024596
  (0, 421)	0.008388739900489692
  (0, 102)	0.024860921403013346
  (0, 348)	0.05788707088819617
  (0, 744)	0.008293518853348678
  (0, 911)	0.007949030853151864
  :	:
  (0, 268)	0.012874721532287237
  (0, 770)	0.1575264582182632
  (0, 963)	0.10551180943117712
  (0, 717)	0.1406071256451428
  (0, 520)	0.024758472573459086
  (0, 447)	0.20121020773738035
  (0, 871)	0.016910033985044096
  (0, 305)	0.038675738480453276
  (0, 757)	0.08253776686265775
  (0, 631)	0.026164021621509746
  (0, 574)	0.004341266389476801
  (0, 813)	0.14531157786402096
  (0, 577)	0.007156966961004843
  (0, 327)	0.010283111689347783
  (0, 417)	0.011133795094664379
  (0, 596)	0.006458958406206712
  (0, 726)	0.08958085616945921
  (0, 437)	0.004591887566590804
  (0, 985)	0.006370892605376049
  (0, 658)	0.048761224998638344
  (0, 231)	0.2796334798114324
  (0, 288)	0.05039846478909332
  (0, 940)	0.009495824637337107
  (0, 937)	0.48763968199655683
  (0, 330)	0.013699827322549488","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 292)	0.11328403970096265
  (0, 355)	0.21459301059116698
  (0, 133)	0.12965097362149205
  (0, 739)	0.016025138141647133
  (0, 685)	0.11705073304972743
  (0, 24)	0.015351915994145504
  (0, 935)	0.20166050697218715
  (0, 35)	0.0939011171590363
  (0, 605)	0.019605287834391617
  (0, 295)	0.08324682103548883
  (0, 6)	0.014483489847646866
  (0, 621)	0.04329219993798997
  (0, 170)	0.043610897436216704
  (0, 361)	0.014448240082612323
  (0, 40)	0.029056004713685232
  (0, 493)	0.014439476928226837
  (0, 165)	0.1447893820079441
  (0, 245)	0.11758383379021861
  (0, 838)	0.02237235334235048
  (0, 181)	0.08020983323988413
  (0, 917)	0.09333582727341891
  (0, 275)	0.1989880264142161
  (0, 277)	0.029479060267619712
  (0, 976)	0.01112179505201531
  (0, 405)	0.03606403969357679
  :	:
  (0, 390)	0.06314302610651883
  (0, 389)	0.040237966539900596
  (0, 487)	0.06647497855158022
  (0, 767)	0.13905191295547778
  (0, 770)	0.13700597550325253
  (0, 963)	0.03696501376959603
  (0, 717)	0.00622520388443228
  (0, 520)	0.04274986077881637
  (0, 447)	0.17665669821413119
  (0, 757)	0.07691338734536073
  (0, 631)	0.02409428725814621
  (0, 574)	0.019989228140332344
  (0, 813)	0.09791454294882561
  (0, 577)	0.09886210557577996
  (0, 932)	0.16149170978151434
  (0, 417)	0.029904710817428647
  (0, 726)	0.15864319570952012
  (0, 437)	0.026429007093941893
  (0, 658)	0.10715706616744249
  (0, 231)	0.1748543424083974
  (0, 288)	0.05387065071215631
  (0, 940)	0.14210050964124019
  (0, 937)	0.3402003002924989
  (0, 849)	0.029101853431533656
  (0, 330)	0.04731032651510538","[0, 0, 0, 0, 0, 0, 0, 1, 0]"
"  (0, 136)	0.02909882239491814
  (0, 434)	0.035795673695142964
  (0, 433)	0.11699680598394428
  (0, 161)	0.0060612811752539875
  (0, 77)	0.009091921762880982
  (0, 129)	0.0060612811752539875
  (0, 76)	0.009091921762880982
  (0, 140)	0.006042913193063172
  (0, 947)	0.006049008861697488
  (0, 85)	0.024196035446789953
  (0, 143)	0.02117153101594121
  (0, 100)	0.045367566462731164
  (0, 73)	0.012248653370790855
  (0, 215)	0.006176911653836143
  (0, 214)	0.01816539432859004
  (0, 946)	0.009073513292546232
  (0, 475)	0.00628122866461303
  (0, 158)	0.024575252513925006
  (0, 400)	0.006049008861697488
  (0, 375)	0.006049008861697488
  (0, 374)	0.006055131442863347
  (0, 30)	0.006190375472035984
  (0, 145)	0.033973014096098784
  (0, 948)	0.0060368442014010005
  (0, 535)	0.009091921762880982
  :	:
  (0, 430)	0.0021633202943416767
  (0, 268)	0.0026204518038125926
  (0, 770)	0.029924618137512574
  (0, 963)	0.013071926657267459
  (0, 717)	0.027517712123364298
  (0, 230)	0.026983648153340853
  (0, 520)	0.0016797355953696656
  (0, 447)	0.043035615560327596
  (0, 309)	0.0026439355117489336
  (0, 626)	0.007337360053789833
  (0, 757)	0.014399395381019326
  (0, 574)	0.0026507942667202216
  (0, 813)	0.021640931410251252
  (0, 577)	0.030590504474287447
  (0, 327)	0.0010464847145463128
  (0, 932)	0.0010982358570284492
  (0, 690)	0.005492847683944963
  (0, 417)	0.00528759692812218
  (0, 726)	0.02454416361002661
  (0, 437)	0.01028068997784669
  (0, 231)	0.027403566408474026
  (0, 288)	0.013188642884573812
  (0, 937)	0.2293312717916201
  (0, 849)	0.01029127964130372
  (0, 330)	0.003485486766574568","[0, 1, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 169)	0.022779473322031618
  (0, 247)	0.05204765806302378
  (0, 248)	0.07724320363972818
  (0, 629)	0.0656934071470864
  (0, 51)	0.05248083695274206
  (0, 236)	0.051768090325052994
  (0, 628)	0.07674592532471075
  (0, 91)	0.02322841080996245
  (0, 191)	0.02322841080996245
  (0, 903)	0.0464568216199249
  (0, 832)	0.018444923751997914
  (0, 189)	0.02322841080996245
  (0, 187)	0.0464568216199249
  (0, 986)	0.01086522520870994
  (0, 150)	0.04649943309145003
